espn_id	espn_name	espn_url	cbs_abbr	cbs_url	cbs_name
2000	Abilene Christian	abilene-christian-wildcats	ABIL	abilene-christian-wildcats	Abilene Christian Wildcats
2005	Air Force	air-force-falcons	AF	air-force-falcons	Air Force Falcons
2006	Akron	akron-zips	AKRON	akron-zips	Akron Zips
2010	Alabama A&amp;M	alabama-bulldogs	ALAM	alabama-am-bulldogs	Alabama A&amp;M Bulldogs
399	Albany	albany-great-danes	ALBANY	albany-great-danes	Albany Great Danes
2016	Alcorn St	alcorn-st-braves	ALCORN	alcorn-state-braves	Alcorn State Braves
2011	Alabama St	alabama-st-hornets	ALST	alabama-state-hornets	Alabama State Hornets
44	American	american-eagles	AMER	american-eagles	American Eagles
2026	Appalachian St	appalachian-st-mountaineers	APPST	appalachian-state-mountaineers	Appalachian State Mountaineers
12	Arizona	arizona-wildcats	ARIZ	arizona-wildcats	Arizona Wildcats
9	Arizona St	arizona-st-sun-devils	ARIZST	arizona-state-sun-devils	Arizona State Sun Devils
8	Arkansas	arkansas-razorbacks	ARK	arkansas-razorbacks	Arkansas Razorbacks
2031	Arkansas-Little Rock	arkansas-little-rock-trojans	ARKLR	arkansas-little-rock-trojans	Arkansas-Little Rock Trojans
2029	Arkansas-Pine Bluff	arkansas-pine-bluff-golden-lions	ARKPB	arkansas-pine-bluff-golden-lions	Arkansas-Pine Bluff Golden Lions
2032	Arkansas St	arkansas-st-red-wolves	ARKST	arkansas-state-red-wolves	Arkansas State Red Wolves
349	Army	army-black-knights	ARMY	army-black-knights	Army Black Knights
2	Auburn	auburn-tigers	AUBURN	auburn-tigers	Auburn Tigers
2050	Ball State	ball-state-cardinals	BALLST	ball-state-cardinals	Ball State Cardinals
333	Alabama	alabama-crimson-tide	BAMA	alabama-crimson-tide	Alabama Crimson Tide
239	Baylor	baylor-bears	BAYLOR	baylor-bears	Baylor Bears
103	Boston College	boston-college-eagles	BC	boston-college-eagles	Boston College Eagles
2065	Bethune-Cookman	bethune-cookman-wildcats	BCU	bethune-cookman-wildcats	Bethune-Cookman Wildcats
2057	Belmont	belmont-bruins	BELMONT	belmont-bruins	Belmont Bruins
189	Bowling Green	bowling-green-falcons	BGREEN	bowling-green-falcons	Bowling Green Falcons
2066	Binghamton	binghamton-bearcats	BING	binghamton-bearcats	Binghamton Bearcats
68	Boise State	boise-state-broncos	BOISE	boise-state-broncos	Boise State Broncos
71	Bradley	bradley-braves	BRAD	bradley-braves	Bradley Braves
225	Brown	brown-bears	BROWN	brown-bears	Brown Bears
2803	Bryant	bryant-bulldogs	BRYANT	bryant-university-bulldogs	Bryant University Bulldogs
104	Boston University	boston-university-terriers	BU	boston-university-terriers	Boston University Terriers
2083	Bucknell	bucknell-bison	BUCK	bucknell-bison	Bucknell Bison
2084	Buffalo	buffalo-bulls	BUFF	buffalo-bulls	Buffalo Bulls
2086	Butler	butler-bulldogs	BUTLER	butler-bulldogs	Butler Bulldogs
252	BYU	byu-cougars	BYU	brigham-young-cougars	Brigham Young Cougars
25	California	california-golden-bears	CAL	california-golden-bears	California Golden Bears
2097	Campbell	campbell-camels	CAMP	campbell-fighting-camels	Campbell Fighting Camels
2099	Canisius	campbell-camels	CAN	canisius-golden-griffins	Canisius Golden Griffins
2110	Central Arkansas	central-arkansas-bears	CARK	central-arkansas-bears	Central Arkansas Bears
2115	Central Connecticut St	central-connecticut-st-blue-devils	CCTST	central-connecticut-state-blue-devils	Central Connecticut State Blue Devils
2429	Charlotte	charlotte-49ers	CHARLO	charlotte-49ers	Charlotte 49ers
232	Charleston	charleston-cougars	CHARLS	college-of-charleston-cougars	College of Charleston Cougars
2127	Charleston Southern	charleston-southern-buccaneers	CHARSO	charleston-southern-buccaneers	Charleston Southern Buccaneers
236	Chattanooga	chattanooga-mocs	CHATT	chattanooga-mocs	Chattanooga Mocs
2130	Chicago St	chicago-st-cougars	CHIST	chicago-state-cougars	Chicago State Cougars
2132	Cincinnati	cincinnati-bearcats	CINCY	cincinnati-bearcats	Cincinnati Bearcats
2643	The Citadel	the-citadel-bulldogs	CIT	the-citadel-bulldogs	The Citadel Bulldogs
228	Clemson	clemson-tigers	CLEM	clemson-tigers	Clemson Tigers
325	Cleveland St	cleveland-st-vikings	CLEVST	cleveland-state-vikings	Cleveland State Vikings
171	Columbia	columbia-lions	CLMB	columbia-lions	Columbia Lions
2117	Central Michigan	central-michigan-chippewas	CMICH	central-michigan-chippewas	Central Michigan Chippewas
2142	Colgate	colgate-raiders	COLG	colgate-raiders	Colgate Raiders
38	Colorado	colorado-buffaloes	COLO	colorado-buffaloes	Colorado Buffaloes
36	Colorado St	colorado-st-rams	COLOST	colorado-state-rams	Colorado State Rams
2154	Coppin St	coppin-st-eagles	COPPST	coppin-state-eagles	Coppin State Eagles
172	Cornell	cornell-big-red	CORN	cornell-big-red	Cornell Big Red
13	Cal Poly	cal-poly-mustangs	CPOLY	cal-poly-mustangs	Cal Poly Mustangs
156	Creighton	creighton-bluejays	CREIGH	creighton-bluejays	Creighton Bluejays
2934	CSU Bakersfield	csu-bakersfield-roadrunners	CSBAK	cal-state-bakersfield-roadrunners	Cal State Bakersfield Roadrunners
2239	CS Fullerton	cs-fullerton-titans	CSFULL	cal-state-fullerton-titans	Cal State Fullerton Titans
2463	CS Northridge	cs-northridge-matadors	CSN	northridge-matadors	Northridge Matadors
324	Coastal Carolina	coastal-carolina-chanticleers	CSTCAR	coastal-carolina-chanticleers	Coastal Carolina Chanticleers
183	Syracuse	syracuse-orange	CUSE	syracuse-orange	Syracuse Orange
159	Dartmouth	dartmouth-big-green	DART	dartmouth-big-green	Dartmouth Big Green
2166	Davidson	davidson-wildcats	DAVID	davidson-wildcats	Davidson Wildcats
2168	Dayton	dayton-flyers	DAYTON	dayton-flyers	Dayton Flyers
48	Delaware	delaware-blue-hens	DEL	delaware-fightin-blue-hens	Delaware Fightin' Blue Hens
2169	Delaware St	delaware-st-hornets	DELST	delaware-state-hornets	Delaware State Hornets
2172	Denver	denver-pioneers	DENVER	denver-pioneers	Denver Pioneers
305	DePaul	depaul-blue-demons	DEPAUL	depaul-blue-demons	DePaul Blue Demons
2181	Drake	drake-bulldogs	DRAKE	drake-bulldogs	Drake Bulldogs
2182	Drexel	drexel-dragons	DREXEL	drexel-dragons	Drexel Dragons
2174	Detroit	detroit-titans	DTROIT	detroit-titans	Detroit Titans
150	Duke	duke-blue-devils	DUKE	duke-blue-devils	Duke Blue Devils
2184	Duquesne	duquesne-dukes	DUQ	duquesne-dukes	Duquesne Dukes
151	East Carolina	east-carolina-pirates	ECU	east-carolina-pirates	East Carolina Pirates
2197	Eastern Illinois	eastern-illinois-panthers	EILL	eastern-illinois-panthers	Eastern Illinois Panthers
2198	Eastern Kentucky	eastern-kentucky-colonels	EKY	eastern-kentucky-colonels	Eastern Kentucky Colonels
